FTL,CTL,FTF,FTV_S,CLF,CLV_S,FTT,CRTT
99.6442148196014,99.7346675312893,4.88516374248802,4.93370043205589,0.115316992436869,-0.15853166337114,-19.9721579596017,-20.0115907591983
97.8798492563797,101.272391527389,4.88485341823821,4.86753128170298,0.0529843572033655,-0.242026649512232,-20.0392624293221,-19.89222435288
99.8705269992725,99.8417952704345,4.907440376782,5.01206379217762,-0.121967686821101,0.118545521589395,-20.1218104541154,-20.0682883839396
99.1858796621857,100.163727042317,4.92424925934316,4.97765987791129,-0.12421668704941,0.00448848449081473,-19.8268121733965,-19.9074123860775
97.6628585791588,100.254165210504,4.91440768978117,5.00450629472676,0.0290645605750507,-0.144192802017063,-19.9951972264777,-19.949824636092
97.1652017905783,102.039136805151,4.94422577286048,4.95316571923363,-0.196432089377474,0.0690470801628294,-19.8410813701096,-19.8214568271786
98.4786561527919,99.0287847788532,4.83945085130771,5.10937536638188,-0.00982307278967904,0.0731628363593168,-20.004570136474,-20.0067031836377
96.6365215743271,98.7383710365223,4.9105859507631,5.00764612951616,-0.0770149142721701,0.189162645763703,-19.8806961636369,-19.8632692999601
94.9132781704963,100.593672563144,4.79177230027705,5.0606234635847,0.0366612684693153,-0.0217132079500087,-19.9426137352128,-20.0213904140749
96.3426532355193,100.761090238561,4.83668747264466,4.85317863221529,-0.121123089991753,-0.0208947545959977,-20.0007214595109,-19.9102392807405
95.2912077869513,99.4956751493748,5.04255003869998,5.11680497038697,-0.0186729963897123,-0.113878355985862,-20.1544969816304,-20.1247610653651
95.3406270628213,99.148953968938,4.88494164265867,4.94549685288684,-0.179842710299023,-0.258543481707865,-20.0712637961626,-20.0462988881101
94.8956542295303,99.8245309675942,4.98651428790014,5.12254904158197,0.0066485340348617,-0.0709736099969884,-20.0338379583419,-19.9958319328849
91.8921435916273,99.3383443341277,4.92605368086116,4.89162672364001,-0.0237117925950613,0.113786569639139,-19.9051342884034,-19.9392408224764
92.8269340012522,100.461008179158,5.0804852100994,5.01079202098666,-0.174729980467437,-0.108083302419807,-19.911947252477,-20.0828761294532
94.1332748492824,100.186518027896,4.76517181407202,4.75312493111924,-0.0201474131372871,0.0232217454218385,-19.9734545647404,-20.0459137127843
92.0185250043708,96.9110172065861,5.00134954859707,4.93712707511977,0.00979635079036355,-0.148229423156645,-20.0073365840357,-20.1179808862292
91.1199789251991,100.114933071779,5.15490119402857,5.07805162508857,-0.0900871618859926,0.144953063241847,-19.9503296667574,-19.7308783671068
91.0519211347808,99.0863085669049,5.09047425259355,5.02621018259938,0.0805628337330992,0.127826316299304,-20.0524853523596,-20.0763866221694
91.3927133214316,99.3036096611852,5.06695604129766,5.11572155257356,-0.0692585624213328,-0.0861915914005504,-19.9007251773523,-20.0204503112848
89.9427630864166,100.206480870098,4.95905477199377,5.04794084984836,-0.188818855568832,-0.105656249711143,-20.0697259120071,-20.1735595974432
90.572352970258,99.4248228246606,5.33848819571963,4.87576485161297,-0.0382573298940173,0.096673330196128,-20.1425505509024,-20.1076626878046
88.4508862309861,98.759016636603,4.99026150021962,5.04301761191151,-0.0981894666645418,0.106457981072046,-20.0123652888321,-19.9953635621946
87.6064294816658,99.8161838235489,5.10318263945106,4.99578757888128,-0.0722376720607653,0.0913014137333058,-20.1442969363133,-20.0831790874223
87.4951957924811,99.3081502147584,5.17164267330336,5.18006446002545,-0.153095352818001,0.0026658942631292,-19.9701199864163,-19.9678539783194
